Year,State,City,Avg_Addiction_Score
2013,Andhra Pradesh,Visakhapatnam,23.0
2014,Andhra Pradesh,Visakhapatnam,24.99
2015,Andhra Pradesh,Visakhapatnam,27.02
2016,Andhra Pradesh,Visakhapatnam,31.44
2017,Andhra Pradesh,Visakhapatnam,39.12
2018,Andhra Pradesh,Visakhapatnam,44.93
2019,Andhra Pradesh,Visakhapatnam,50.6
2020,Andhra Pradesh,Visakhapatnam,61.81
2021,Andhra Pradesh,Visakhapatnam,66.17
2022,Andhra Pradesh,Visakhapatnam,70.06
2023,Andhra Pradesh,Visakhapatnam,74.71
2024,Andhra Pradesh,Visakhapatnam,78.1
2025,Andhra Pradesh,Visakhapatnam,82.11
2013,Andhra Pradesh,Guntur,16.35
2014,Andhra Pradesh,Guntur,17.15
2015,Andhra Pradesh,Guntur,18.77
2016,Andhra Pradesh,Guntur,23.62
2017,Andhra Pradesh,Guntur,30.03
2018,Andhra Pradesh,Guntur,35.02
2019,Andhra Pradesh,Guntur,42.2
2020,Andhra Pradesh,Guntur,55.15
2021,Andhra Pradesh,Guntur,60.3
2022,Andhra Pradesh,Guntur,65.83
2023,Andhra Pradesh,Guntur,71.58
2024,Andhra Pradesh,Guntur,74.29
2025,Andhra Pradesh,Guntur,77.18
2013,Andhra Pradesh,Nellore,17.85
2014,Andhra Pradesh,Nellore,18.18
2015,Andhra Pradesh,Nellore,20.05
2016,Andhra Pradesh,Nellore,24.36
2017,Andhra Pradesh,Nellore,32.32
2018,Andhra Pradesh,Nellore,40.1
2019,Andhra Pradesh,Nellore,44.91
2020,Andhra Pradesh,Nellore,59.07
2021,Andhra Pradesh,Nellore,64.7
2022,Andhra Pradesh,Nellore,68.38
2023,Andhra Pradesh,Nellore,72.6
2024,Andhra Pradesh,Nellore,78.5
2025,Andhra Pradesh,Nellore,82.86
2013,Andhra Pradesh,Kurnool,17.32
2014,Andhra Pradesh,Kurnool,21.17
2015,Andhra Pradesh,Kurnool,22.35
2016,Andhra Pradesh,Kurnool,25.69
2017,Andhra Pradesh,Kurnool,32.74
2018,Andhra Pradesh,Kurnool,40.19
2019,Andhra Pradesh,Kurnool,46.71
2020,Andhra Pradesh,Kurnool,57.75
2021,Andhra Pradesh,Kurnool,62.02
2022,Andhra Pradesh,Kurnool,67.59
2023,Andhra Pradesh,Kurnool,73.35
2024,Andhra Pradesh,Kurnool,79.05
2025,Andhra Pradesh,Kurnool,84.37
2013,Andhra Pradesh,Vijayawada,20.88
2014,Andhra Pradesh,Vijayawada,22.37
2015,Andhra Pradesh,Vijayawada,24.67
2016,Andhra Pradesh,Vijayawada,29.38
2017,Andhra Pradesh,Vijayawada,34.88
2018,Andhra Pradesh,Vijayawada,42.31
2019,Andhra Pradesh,Vijayawada,49.22
2020,Andhra Pradesh,Vijayawada,61.12
2021,Andhra Pradesh,Vijayawada,67.08
2022,Andhra Pradesh,Vijayawada,70.78
2023,Andhra Pradesh,Vijayawada,73.9
2024,Andhra Pradesh,Vijayawada,78.26
2025,Andhra Pradesh,Vijayawada,81.86
2013,Arunachal Pradesh,Tawang,14.61
2014,Arunachal Pradesh,Tawang,17.47
2015,Arunachal Pradesh,Tawang,19.04
2016,Arunachal Pradesh,Tawang,23.11
2017,Arunachal Pradesh,Tawang,30.7
2018,Arunachal Pradesh,Tawang,37.16
2019,Arunachal Pradesh,Tawang,44.71
2020,Arunachal Pradesh,Tawang,57.16
2021,Arunachal Pradesh,Tawang,61.65
2022,Arunachal Pradesh,Tawang,66.26
2023,Arunachal Pradesh,Tawang,69.08
2024,Arunachal Pradesh,Tawang,74.12
2025,Arunachal Pradesh,Tawang,77.38
2013,Arunachal Pradesh,Pasighat,15.28
2014,Arunachal Pradesh,Pasighat,16.89
2015,Arunachal Pradesh,Pasighat,17.92
2016,Arunachal Pradesh,Pasighat,22.2
2017,Arunachal Pradesh,Pasighat,30.02
2018,Arunachal Pradesh,Pasighat,36.43
2019,Arunachal Pradesh,Pasighat,42.74
2020,Arunachal Pradesh,Pasighat,57.32
2021,Arunachal Pradesh,Pasighat,63.32
2022,Arunachal Pradesh,Pasighat,66.84
2023,Arunachal Pradesh,Pasighat,72.24
2024,Arunachal Pradesh,Pasighat,74.89
2025,Arunachal Pradesh,Pasighat,79.23
2013,Arunachal Pradesh,Ziro,16.83
2014,Arunachal Pradesh,Ziro,18.53
2015,Arunachal Pradesh,Ziro,20.08
2016,Arunachal Pradesh,Ziro,25.59
2017,Arunachal Pradesh,Ziro,32.77
2018,Arunachal Pradesh,Ziro,37.36
2019,Arunachal Pradesh,Ziro,42.71
2020,Arunachal Pradesh,Ziro,58.01
2021,Arunachal Pradesh,Ziro,63.79
2022,Arunachal Pradesh,Ziro,70.14
2023,Arunachal Pradesh,Ziro,74.42
2024,Arunachal Pradesh,Ziro,77.43
2025,Arunachal Pradesh,Ziro,80.98
2013,Arunachal Pradesh,Itanagar,16.38
2014,Arunachal Pradesh,Itanagar,17.76
2015,Arunachal Pradesh,Itanagar,20.39
2016,Arunachal Pradesh,Itanagar,26.28
2017,Arunachal Pradesh,Itanagar,33.42
2018,Arunachal Pradesh,Itanagar,40.21
2019,Arunachal Pradesh,Itanagar,46.27
2020,Arunachal Pradesh,Itanagar,60.33
2021,Arunachal Pradesh,Itanagar,65.97
2022,Arunachal Pradesh,Itanagar,70.59
2023,Arunachal Pradesh,Itanagar,76.09
2024,Arunachal Pradesh,Itanagar,80.72
2025,Arunachal Pradesh,Itanagar,86.11
2013,Arunachal Pradesh,Bomdila,15.76
2014,Arunachal Pradesh,Bomdila,18.13
2015,Arunachal Pradesh,Bomdila,20.63
2016,Arunachal Pradesh,Bomdila,26.37
2017,Arunachal Pradesh,Bomdila,33.32
2018,Arunachal Pradesh,Bomdila,40.55
2019,Arunachal Pradesh,Bomdila,46.65
2020,Arunachal Pradesh,Bomdila,58.61
2021,Arunachal Pradesh,Bomdila,62.29
2022,Arunachal Pradesh,Bomdila,65.56
2023,Arunachal Pradesh,Bomdila,70.21
2024,Arunachal Pradesh,Bomdila,72.84
2025,Arunachal Pradesh,Bomdila,76.98
2013,Assam,Guwahati,16.81
2014,Assam,Guwahati,17.99
2015,Assam,Guwahati,20.86
2016,Assam,Guwahati,26.63
2017,Assam,Guwahati,33.55
2018,Assam,Guwahati,41.03
2019,Assam,Guwahati,46.44
2020,Assam,Guwahati,56.51
2021,Assam,Guwahati,63.65
2022,Assam,Guwahati,68.11
2023,Assam,Guwahati,71.3
2024,Assam,Guwahati,75.35
2025,Assam,Guwahati,79.51
2013,Assam,Dibrugarh,19.34
2014,Assam,Dibrugarh,20.51
2015,Assam,Dibrugarh,22.8
